,smiles,GWP,name
306,C(C(C(C(C(Cl)(Cl)Cl)(Cl)F)(Cl)Cl)(Cl)F)(F)F,,
307,C(C(C(C(C(Cl)(Cl)Cl)(Cl)F)(Cl)Cl)(Cl)F)(Cl)Cl,,
308,C(C(C(C(C(Cl)(Cl)Cl)(Cl)F)(Cl)Cl)(Cl)F)(Cl)F,,
309,C(C(C(C(C(Cl)(Cl)Cl)(Cl)F)(Cl)F)(F)F)(F)F,,
310,C(C(C(C(C(Cl)(Cl)Cl)(Cl)F)(Cl)F)(F)F)(Cl)Cl,,
311,C(C(C(C(C(Cl)(Cl)Cl)(Cl)F)(Cl)F)(F)F)(Cl)F,,
312,C(C(C(C(C(Cl)(Cl)Cl)(Cl)F)(Cl)F)(Cl)Cl)(F)F,,
313,C(C(C(C(C(Cl)(Cl)Cl)(Cl)F)(Cl)F)(Cl)Cl)(Cl)Cl,,
314,C(C(C(C(C(Cl)(Cl)Cl)(Cl)F)(Cl)F)(Cl)Cl)(Cl)F,,
315,C(C(C(C(C(Cl)(Cl)Cl)(Cl)F)(Cl)F)(Cl)F)(F)F,,
316,C(C(C(C(C(Cl)(Cl)Cl)(Cl)F)(Cl)F)(Cl)F)(Cl)Cl,,
317,C(C(C(C(C(Cl)(Cl)Cl)(Cl)F)(Cl)F)(Cl)F)(Cl)F,,
318,C(C(C(C(C(F)(F)Cl)(F)F)(F)F)(F)F)(F)F,,
319,C(C(C(C(C(F)(F)Cl)(F)F)(F)F)(F)F)(Cl)Cl,,
320,C(C(C(C(C(F)(F)Cl)(F)F)(F)F)(F)F)(Cl)F,,
321,C(C(C(C(C(F)(F)Cl)(F)F)(F)F)(Cl)Cl)(F)F,,
322,C(C(C(C(C(F)(F)Cl)(F)F)(F)F)(Cl)Cl)(Cl)Cl,,
323,C(C(C(C(C(F)(F)Cl)(F)F)(F)F)(Cl)Cl)(Cl)F,,
324,C(C(C(C(C(F)(F)Cl)(F)F)(F)F)(Cl)F)(F)F,,
325,C(C(C(C(C(F)(F)Cl)(F)F)(F)F)(Cl)F)(Cl)Cl,,
326,C(C(C(C(C(F)(F)Cl)(F)F)(F)F)(Cl)F)(Cl)F,,
327,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)Cl)(F)F)(F)F,,
328,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)Cl)(F)F)(Cl)Cl,,
329,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)Cl)(F)F)(Cl)F,,
330,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)Cl)(Cl)Cl)(F)F,,
331,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)Cl)(Cl)Cl)(Cl)Cl,,
332,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)Cl)(Cl)Cl)(Cl)F,,
333,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)Cl)(Cl)F)(F)F,,
334,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)Cl)(Cl)F)(Cl)Cl,,
335,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)Cl)(Cl)F)(Cl)F,,
336,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)F)(F)F)(F)F,,
337,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)F)(F)F)(Cl)Cl,,
338,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)F)(F)F)(Cl)F,,
339,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)F)(Cl)Cl)(F)F,,
340,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)F)(Cl)Cl)(Cl)Cl,,
341,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)F)(Cl)Cl)(Cl)F,,
342,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)F)(Cl)F)(F)F,,
343,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)F)(Cl)F)(Cl)Cl,,
344,C(C(C(C(C(F)(F)Cl)(F)F)(Cl)F)(Cl)F)(Cl)F,,
345,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(F)F)(F)F)(F)F,,
346,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(F)F)(F)F)(Cl)Cl,,
347,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(F)F)(F)F)(Cl)F,,
348,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(F)F)(Cl)Cl)(F)F,,
349,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(F)F)(Cl)Cl)(Cl)Cl,,
350,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(F)F)(Cl)Cl)(Cl)F,,
351,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(F)F)(Cl)F)(F)F,,
352,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(F)F)(Cl)F)(Cl)Cl,,
353,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(F)F)(Cl)F)(Cl)F,,
354,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)Cl)(F)F)(F)F,,
355,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)Cl)(F)F)(Cl)Cl,,
356,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)Cl)(F)F)(Cl)F,,
357,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)Cl)(Cl)Cl)(F)F,,
358,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)Cl)(Cl)Cl)(Cl)Cl,,
359,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)Cl)(Cl)Cl)(Cl)F,,
360,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)Cl)(Cl)F)(F)F,,
361,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)Cl)(Cl)F)(Cl)Cl,,
362,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)Cl)(Cl)F)(Cl)F,,
363,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)F)(F)F)(F)F,,
364,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)F)(F)F)(Cl)Cl,,
365,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)F)(F)F)(Cl)F,,
366,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)F)(Cl)Cl)(F)F,,
367,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)F)(Cl)Cl)(Cl)Cl,,
368,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)F)(Cl)Cl)(Cl)F,,
369,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)F)(Cl)F)(F)F,,
370,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)F)(Cl)F)(Cl)Cl,,
371,C(C(C(C(C(F)(F)Cl)(Cl)Cl)(Cl)F)(Cl)F)(Cl)F,,
372,C(C(C(C(C(F)(F)Cl)(Cl)F)(F)F)(F)F)(F)F,,
373,C(C(C(C(C(F)(F)Cl)(Cl)F)(F)F)(F)F)(Cl)Cl,,
374,C(C(C(C(C(F)(F)Cl)(Cl)F)(F)F)(F)F)(Cl)F,,
375,C(C(C(C(C(F)(F)Cl)(Cl)F)(F)F)(Cl)Cl)(F)F,,
376,C(C(C(C(C(F)(F)Cl)(Cl)F)(F)F)(Cl)Cl)(Cl)Cl,,
377,C(C(C(C(C(F)(F)Cl)(Cl)F)(F)F)(Cl)Cl)(Cl)F,,
378,C(C(C(C(C(F)(F)Cl)(Cl)F)(F)F)(Cl)F)(F)F,,
379,C(C(C(C(C(F)(F)Cl)(Cl)F)(F)F)(Cl)F)(Cl)Cl,,
380,C(C(C(C(C(F)(F)Cl)(Cl)F)(F)F)(Cl)F)(Cl)F,,
381,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)Cl)(F)F)(F)F,,
382,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)Cl)(F)F)(Cl)Cl,,
383,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)Cl)(F)F)(Cl)F,,
384,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)Cl)(Cl)Cl)(F)F,,
385,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)Cl)(Cl)Cl)(Cl)Cl,,
386,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)Cl)(Cl)Cl)(Cl)F,,
387,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)Cl)(Cl)F)(F)F,,
388,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)Cl)(Cl)F)(Cl)Cl,,
389,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)Cl)(Cl)F)(Cl)F,,
390,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)F)(F)F)(F)F,,
391,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)F)(F)F)(Cl)Cl,,
392,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)F)(F)F)(Cl)F,,
393,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)F)(Cl)Cl)(F)F,,
394,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)F)(Cl)Cl)(Cl)Cl,,
395,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)F)(Cl)Cl)(Cl)F,,
396,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)F)(Cl)F)(F)F,,
397,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)F)(Cl)F)(Cl)Cl,,
398,C(C(C(C(C(F)(F)Cl)(Cl)F)(Cl)F)(Cl)F)(Cl)F,,
399,C(C(C(C(C(F)(Cl)Cl)(F)F)(F)F)(F)F)(F)F,,
400,C(C(C(C(C(F)(Cl)Cl)(F)F)(F)F)(F)F)(Cl)Cl,,
401,C(C(C(C(C(F)(Cl)Cl)(F)F)(F)F)(F)F)(Cl)F,,
402,C(C(C(C(C(F)(Cl)Cl)(F)F)(F)F)(Cl)Cl)(F)F,,
403,C(C(C(C(C(F)(Cl)Cl)(F)F)(F)F)(Cl)Cl)(Cl)Cl,,
404,C(C(C(C(C(F)(Cl)Cl)(F)F)(F)F)(Cl)Cl)(Cl)F,,
405,C(C(C(C(C(F)(Cl)Cl)(F)F)(F)F)(Cl)F)(F)F,,
406,C(C(C(C(C(F)(Cl)Cl)(F)F)(F)F)(Cl)F)(Cl)Cl,,
407,C(C(C(C(C(F)(Cl)Cl)(F)F)(F)F)(Cl)F)(Cl)F,,
408,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)Cl)(F)F)(F)F,,
409,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)Cl)(F)F)(Cl)Cl,,
410,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)Cl)(F)F)(Cl)F,,
411,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)Cl)(Cl)Cl)(F)F,,
412,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)Cl)(Cl)Cl)(Cl)Cl,,
413,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)Cl)(Cl)Cl)(Cl)F,,
414,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)Cl)(Cl)F)(F)F,,
415,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)Cl)(Cl)F)(Cl)Cl,,
416,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)Cl)(Cl)F)(Cl)F,,
417,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)F)(F)F)(F)F,,
418,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)F)(F)F)(Cl)Cl,,
419,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)F)(F)F)(Cl)F,,
420,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)F)(Cl)Cl)(F)F,,
421,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)F)(Cl)Cl)(Cl)Cl,,
422,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)F)(Cl)Cl)(Cl)F,,
423,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)F)(Cl)F)(F)F,,
424,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)F)(Cl)F)(Cl)Cl,,
425,C(C(C(C(C(F)(Cl)Cl)(F)F)(Cl)F)(Cl)F)(Cl)F,,
426,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(F)F)(F)F)(F)F,,
427,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(F)F)(F)F)(Cl)Cl,,
428,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(F)F)(F)F)(Cl)F,,
429,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(F)F)(Cl)Cl)(F)F,,
430,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(F)F)(Cl)Cl)(Cl)Cl,,
431,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(F)F)(Cl)Cl)(Cl)F,,
432,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(F)F)(Cl)F)(F)F,,
433,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(F)F)(Cl)F)(Cl)Cl,,
434,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(F)F)(Cl)F)(Cl)F,,
435,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)Cl)(F)F)(F)F,,
436,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)Cl)(F)F)(Cl)Cl,,
437,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)Cl)(F)F)(Cl)F,,
438,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)Cl)(Cl)Cl)(F)F,,
439,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)Cl)(Cl)Cl)(Cl)Cl,,
440,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)Cl)(Cl)Cl)(Cl)F,,
441,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)Cl)(Cl)F)(F)F,,
442,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)Cl)(Cl)F)(Cl)Cl,,
443,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)Cl)(Cl)F)(Cl)F,,
444,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)F)(F)F)(F)F,,
445,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)F)(F)F)(Cl)Cl,,
446,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)F)(F)F)(Cl)F,,
447,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)F)(Cl)Cl)(F)F,,
448,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)F)(Cl)Cl)(Cl)Cl,,
449,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)F)(Cl)Cl)(Cl)F,,
450,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)F)(Cl)F)(F)F,,
451,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)F)(Cl)F)(Cl)Cl,,
452,C(C(C(C(C(F)(Cl)Cl)(Cl)Cl)(Cl)F)(Cl)F)(Cl)F,,
453,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(F)F)(F)F)(F)F,,
454,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(F)F)(F)F)(Cl)Cl,,
455,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(F)F)(F)F)(Cl)F,,
456,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(F)F)(Cl)Cl)(F)F,,
457,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(F)F)(Cl)Cl)(Cl)Cl,,
458,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(F)F)(Cl)Cl)(Cl)F,,
459,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(F)F)(Cl)F)(F)F,,
460,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(F)F)(Cl)F)(Cl)Cl,,
461,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(F)F)(Cl)F)(Cl)F,,
462,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)Cl)(F)F)(F)F,,
463,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)Cl)(F)F)(Cl)Cl,,
464,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)Cl)(F)F)(Cl)F,,
465,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)Cl)(Cl)Cl)(F)F,,
466,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)Cl)(Cl)Cl)(Cl)Cl,,
467,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)Cl)(Cl)Cl)(Cl)F,,
468,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)Cl)(Cl)F)(F)F,,
469,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)Cl)(Cl)F)(Cl)Cl,,
470,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)Cl)(Cl)F)(Cl)F,,
471,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)F)(F)F)(F)F,,
472,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)F)(F)F)(Cl)Cl,,
473,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)F)(F)F)(Cl)F,,
474,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)F)(Cl)Cl)(F)F,,
475,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)F)(Cl)Cl)(Cl)Cl,,
476,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)F)(Cl)Cl)(Cl)F,,
477,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)F)(Cl)F)(F)F,,
478,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)F)(Cl)F)(Cl)Cl,,
479,C(C(C(C(C(F)(Cl)Cl)(Cl)F)(Cl)F)(Cl)F)(Cl)F,,
480,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,,
481,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(Cl)Cl,,
482,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(Cl)F,,
483,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(Cl)Cl)(F)F,,
484,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(Cl)Cl)(Cl)Cl,,
485,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(Cl)Cl)(Cl)F,,
486,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(Cl)F)(F)F,,
487,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(Cl)F)(Cl)Cl,,
488,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(Cl)F)(Cl)F,,
489,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)Cl)(F)F)(F)F,,
490,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)Cl)(F)F)(Cl)Cl,,
491,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)Cl)(F)F)(Cl)F,,
492,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)Cl)(Cl)Cl)(F)F,,
493,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)Cl)(Cl)Cl)(Cl)Cl,,
494,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)Cl)(Cl)Cl)(Cl)F,,
495,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)Cl)(Cl)F)(F)F,,
496,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)Cl)(Cl)F)(Cl)Cl,,
497,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)Cl)(Cl)F)(Cl)F,,
498,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)F)(F)F)(F)F,,
499,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)F)(F)F)(Cl)Cl,,
500,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)F)(F)F)(Cl)F,,
501,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)F)(Cl)Cl)(F)F,,
502,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)F)(Cl)Cl)(Cl)Cl,,
503,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)F)(Cl)Cl)(Cl)F,,
504,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)F)(Cl)F)(F)F,,
505,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)F)(Cl)F)(Cl)Cl,,
506,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(Cl)F)(Cl)F)(Cl)F,,
507,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(F)F)(F)F)(F)F,,
508,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(F)F)(F)F)(Cl)Cl,,
509,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(F)F)(F)F)(Cl)F,,
510,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(F)F)(Cl)Cl)(F)F,,
511,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(F)F)(Cl)Cl)(Cl)Cl,,
512,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(F)F)(Cl)Cl)(Cl)F,,
513,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(F)F)(Cl)F)(F)F,,
514,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(F)F)(Cl)F)(Cl)Cl,,
515,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(F)F)(Cl)F)(Cl)F,,
516,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)Cl)(F)F)(F)F,,
517,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)Cl)(F)F)(Cl)Cl,,
518,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)Cl)(F)F)(Cl)F,,
519,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)Cl)(Cl)Cl)(F)F,,
520,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)Cl)(Cl)Cl)(Cl)Cl,,
521,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)Cl)(Cl)Cl)(Cl)F,,
522,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)Cl)(Cl)F)(F)F,,
523,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)Cl)(Cl)F)(Cl)Cl,,
524,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)Cl)(Cl)F)(Cl)F,,
525,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)F)(F)F)(F)F,,
526,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)F)(F)F)(Cl)Cl,,
527,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)F)(F)F)(Cl)F,,
528,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)F)(Cl)Cl)(F)F,,
529,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)F)(Cl)Cl)(Cl)Cl,,
530,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)F)(Cl)Cl)(Cl)F,,
531,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)F)(Cl)F)(F)F,,
532,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)F)(Cl)F)(Cl)Cl,,
533,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)Cl)(Cl)F)(Cl)F)(Cl)F,,
534,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(F)F)(F)F)(F)F,,
535,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(F)F)(F)F)(Cl)Cl,,
536,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(F)F)(F)F)(Cl)F,,
537,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(F)F)(Cl)Cl)(F)F,,
538,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(F)F)(Cl)Cl)(Cl)Cl,,
539,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(F)F)(Cl)Cl)(Cl)F,,
540,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(F)F)(Cl)F)(F)F,,
541,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(F)F)(Cl)F)(Cl)Cl,,
542,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(F)F)(Cl)F)(Cl)F,,
543,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)Cl)(F)F)(F)F,,
544,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)Cl)(F)F)(Cl)Cl,,
545,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)Cl)(F)F)(Cl)F,,
546,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)Cl)(Cl)Cl)(F)F,,
547,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)Cl)(Cl)Cl)(Cl)Cl,,
548,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)Cl)(Cl)Cl)(Cl)F,,
549,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)Cl)(Cl)F)(F)F,,
550,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)Cl)(Cl)F)(Cl)Cl,,
551,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)Cl)(Cl)F)(Cl)F,,
552,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)F)(F)F)(F)F,,
553,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)F)(F)F)(Cl)Cl,,
554,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)F)(F)F)(Cl)F,,
555,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)F)(Cl)Cl)(F)F,,
556,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)F)(Cl)Cl)(Cl)Cl,,
557,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)F)(Cl)Cl)(Cl)F,,
558,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)F)(Cl)F)(F)F,,
559,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)F)(Cl)F)(Cl)Cl,,
560,C(C(C(C(C(C(F)(F)F)(F)F)(Cl)F)(Cl)F)(Cl)F)(Cl)F,,
561,C(C(C(C(C(C(F)(F)F)(Cl)Cl)(F)F)(F)F)(F)F)(F)F,,
562,C(C(C(C(C(C(F)(F)F)(Cl)Cl)(F)F)(F)F)(F)F)(Cl)Cl,,
563,C(C(C(C(C(C(F)(F)F)(Cl)Cl)(F)F)(F)F)(F)F)(Cl)F,,
564,C(C(C(C(C(C(F)(F)F)(Cl)Cl)(F)F)(F)F)(Cl)Cl)(F)F,,
565,C(C(C(C(C(C(F)(F)F)(Cl)Cl)(F)F)(F)F)(Cl)Cl)(Cl)Cl,,
566,C(C(C(C(C(C(F)(F)F)(Cl)Cl)(F)F)(F)F)(Cl)Cl)(Cl)F,,
