,0
0,C(C(F)(F)F)(F)F
1,C(C(F)(F)F)(Cl)Cl
2,C(C(F)(F)F)(Cl)F
3,C(C(F)(F)F)F
4,C(C(F)(F)F)Cl
5,C(C(Cl)(Cl)Cl)(F)F
6,C(C(Cl)(Cl)Cl)(Cl)Cl
7,C(C(Cl)(Cl)Cl)(Cl)F
8,C(C(Cl)(Cl)Cl)F
9,C(C(Cl)(Cl)Cl)Cl
10,C(C(F)(F)Cl)(F)F
11,C(C(F)(F)Cl)(Cl)Cl
12,C(C(F)(F)Cl)(Cl)F
13,C(C(F)(F)Cl)F
14,C(C(F)(F)Cl)Cl
15,C(C(F)(Cl)Cl)(F)F
16,C(C(F)(Cl)Cl)(Cl)Cl
17,C(C(F)(Cl)Cl)(Cl)F
18,C(C(F)(Cl)Cl)F
19,C(C(F)(Cl)Cl)Cl
20,C(C(F)F)(F)F
21,C(C(F)F)(Cl)Cl
22,C(C(F)F)(Cl)F
23,C(C(F)F)F
24,C(C(F)F)Cl
25,C(C(Cl)Cl)(F)F
26,C(C(Cl)Cl)(Cl)Cl
27,C(C(Cl)Cl)(Cl)F
28,C(C(Cl)Cl)F
29,C(C(Cl)Cl)Cl
30,C(C(Cl)F)(F)F
31,C(C(Cl)F)(Cl)Cl
32,C(C(Cl)F)(Cl)F
33,C(C(Cl)F)F
34,C(C(Cl)F)Cl
35,C(CF)(F)F
36,C(CF)(Cl)Cl
37,C(CF)(Cl)F
38,C(CF)F
39,C(CF)Cl
40,C(CCl)(F)F
41,C(CCl)(Cl)Cl
42,C(CCl)(Cl)F
43,C(CCl)F
44,C(CCl)Cl
45,C(C(C(F)(F)F)(F)F)(F)F
46,C(C(C(F)(F)F)(F)F)(Cl)Cl
47,C(C(C(F)(F)F)(F)F)(Cl)F
48,C(C(C(F)(F)F)(F)F)F
49,C(C(C(F)(F)F)(F)F)Cl
50,C(C(C(F)(F)F)(Cl)Cl)(F)F
51,C(C(C(F)(F)F)(Cl)Cl)(Cl)Cl
52,C(C(C(F)(F)F)(Cl)Cl)(Cl)F
53,C(C(C(F)(F)F)(Cl)Cl)F
54,C(C(C(F)(F)F)(Cl)Cl)Cl
55,C(C(C(F)(F)F)(Cl)F)(F)F
56,C(C(C(F)(F)F)(Cl)F)(Cl)Cl
57,C(C(C(F)(F)F)(Cl)F)(Cl)F
58,C(C(C(F)(F)F)(Cl)F)F
59,C(C(C(F)(F)F)(Cl)F)Cl
60,C(C(C(F)(F)F)F)(F)F
61,C(C(C(F)(F)F)F)(Cl)Cl
62,C(C(C(F)(F)F)F)(Cl)F
63,C(C(C(F)(F)F)F)F
64,C(C(C(F)(F)F)F)Cl
65,C(C(C(F)(F)F)Cl)(F)F
66,C(C(C(F)(F)F)Cl)(Cl)Cl
67,C(C(C(F)(F)F)Cl)(Cl)F
68,C(C(C(F)(F)F)Cl)F
69,C(C(C(F)(F)F)Cl)Cl
70,C(C(C(Cl)(Cl)Cl)(F)F)(F)F
71,C(C(C(Cl)(Cl)Cl)(F)F)(Cl)Cl
72,C(C(C(Cl)(Cl)Cl)(F)F)(Cl)F
73,C(C(C(Cl)(Cl)Cl)(F)F)F
74,C(C(C(Cl)(Cl)Cl)(F)F)Cl
75,C(C(C(Cl)(Cl)Cl)(Cl)Cl)(F)F
76,C(C(C(Cl)(Cl)Cl)(Cl)Cl)(Cl)Cl
77,C(C(C(Cl)(Cl)Cl)(Cl)Cl)(Cl)F
78,C(C(C(Cl)(Cl)Cl)(Cl)Cl)F
79,C(C(C(Cl)(Cl)Cl)(Cl)Cl)Cl
80,C(C(C(Cl)(Cl)Cl)(Cl)F)(F)F
81,C(C(C(Cl)(Cl)Cl)(Cl)F)(Cl)Cl
82,C(C(C(Cl)(Cl)Cl)(Cl)F)(Cl)F
83,C(C(C(Cl)(Cl)Cl)(Cl)F)F
84,C(C(C(Cl)(Cl)Cl)(Cl)F)Cl
85,C(C(C(Cl)(Cl)Cl)F)(F)F
86,C(C(C(Cl)(Cl)Cl)F)(Cl)Cl
87,C(C(C(Cl)(Cl)Cl)F)(Cl)F
88,C(C(C(Cl)(Cl)Cl)F)F
89,C(C(C(Cl)(Cl)Cl)F)Cl
90,C(C(C(Cl)(Cl)Cl)Cl)(F)F
91,C(C(C(Cl)(Cl)Cl)Cl)(Cl)Cl
92,C(C(C(Cl)(Cl)Cl)Cl)(Cl)F
93,C(C(C(Cl)(Cl)Cl)Cl)F
94,C(C(C(Cl)(Cl)Cl)Cl)Cl
95,C(C(C(F)(F)Cl)(F)F)(F)F
96,C(C(C(F)(F)Cl)(F)F)(Cl)Cl
97,C(C(C(F)(F)Cl)(F)F)(Cl)F
98,C(C(C(F)(F)Cl)(F)F)F
99,C(C(C(F)(F)Cl)(F)F)Cl
100,C(C(C(F)(F)Cl)(Cl)Cl)(F)F
101,C(C(C(F)(F)Cl)(Cl)Cl)(Cl)Cl
102,C(C(C(F)(F)Cl)(Cl)Cl)(Cl)F
103,C(C(C(F)(F)Cl)(Cl)Cl)F
104,C(C(C(F)(F)Cl)(Cl)Cl)Cl
105,C(C(C(F)(F)Cl)(Cl)F)(F)F
106,C(C(C(F)(F)Cl)(Cl)F)(Cl)Cl
107,C(C(C(F)(F)Cl)(Cl)F)(Cl)F
108,C(C(C(F)(F)Cl)(Cl)F)F
109,C(C(C(F)(F)Cl)(Cl)F)Cl
110,C(C(C(F)(F)Cl)F)(F)F
111,C(C(C(F)(F)Cl)F)(Cl)Cl
